# HTML email for jerks who use it
# in .muttrc you need
# set mailcap_path    = ~/.mutt/mailcap
#text/html; lynx -display_charset=utf-8 -dump %s; nametemplate=%s.html; copiousoutput
# let's try w3m instead
# http://jasonwryan.com/blog/2012/05/12/mutt/
text/html; w3m -I %{charset} -T text/html; copiousoutput;
# PDF wth evince
application/pdf; evince %s;

# spreadsheets
application/vnd.ms-excel; oocalc %s;
application/vnd.openxml; oocalc %s;
application/excel; oocalc %s;
application/msexcel; oocalc %s;
application/x-excel; oocalc %s;
application/x-msexcel; oocalc %s;
application/vnd.oasis.opendocument.spreadsheet; oocalc %s;

# slide decks
application/powerpoint; ooimpress %s;
application/vnd.ms-powerpoint; ooimpress %s;
application/x-mspowerpoint; ooimpress %s;
application/mspowerpoint; ooimpress %s;
application/vnd.oasis.opendocument.presentation; ooimpress %s;
application/ppt; ooimpress %s;
application/pptx; ooimpress %s;

# documents
application/msword; oowriter %s;
application/vnd.openxmlformats-officedocument.wordprocessingml.document; oowriter %s;
application/vnd.openxml; oowriter %s;
application/vnd.sun.xml.writer; oowriter %s ;
application/vnd.oasis.opendocument.text; oowriter %s ;

# images
image/jpeg; eog %s 
image/gif; eog %s 
image/GIF; eog %s 
image/JPG; eog %s 
image/jpg; eog %s
image/png; eog %s
image/PNG; eog %s
image/jpeg; eog %s
image/JPEG; eog %s
 
